# Relative SHA-256 manifest of the preserved round-six raw archive.
# Archive root is 'raw/'; every path below is relative to it.
# Archive: round-six-raw.tgz  sha256 830e7222bb79d43e7c2b1f5e3554633e560ce58db14ca067106092b4378bb3cc
#
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/mandate.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/policy.json
824cf581bebdf16e1e37e0cd60c18783b29c6baa188c456a9f04a23af097a2b4  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/receipt.json
ead32a36dde6d5520a5c9e642160d0bc6f92931b85aebfe7a8191f6b815bdb98  ./round6/evidence/lens2/bundles/B-pretty-as-signed/action.json
6dc8ae399f94fe35690496bf275194ed61d6087640a9fe27fce8e5c4178d0e36  ./round6/evidence/lens2/bundles/B-pretty-as-signed/evidence.canonical.json
c9522022e09327a6784287db2478d72d4d9ba0c4b05b92db687fdeb8765f5f5f  ./round6/evidence/lens2/bundles/B-pretty-as-signed/evidence.hash
6dc8ae399f94fe35690496bf275194ed61d6087640a9fe27fce8e5c4178d0e36  ./round6/evidence/lens2/bundles/B-pretty-as-signed/evidence.json
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles/B-pretty-as-signed/mandate.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles/B-pretty-as-signed/policy.json
69602210422a1400d70962ae2fb7abf7da90602805f5bbe1b72d39a96f9de9cf  ./round6/evidence/lens2/bundles/B-pretty-as-signed/receipt.json
ead32a36dde6d5520a5c9e642160d0bc6f92931b85aebfe7a8191f6b815bdb98  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/action.json
cf6cc6300f2313e8826d2d23679540ecc3708c654f36c605e4423443890616b6  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/evidence.canonical.json
a34a346cb417a872919f961f42100dd9aaf92053cf576ff49d9d454cc9a4e94d  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/evidence.hash
6dc8ae399f94fe35690496bf275194ed61d6087640a9fe27fce8e5c4178d0e36  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/evidence.json
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/mandate.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/policy.json
69602210422a1400d70962ae2fb7abf7da90602805f5bbe1b72d39a96f9de9cf  ./round6/evidence/lens2/bundles/B-pretty-recanonicalised/receipt.json
6b92f08cf7913adeb9ff5e7fbca2a99705e081ea377d2688c97aa5370b3364cc  ./round6/evidence/lens2/bundles/domain.json
7bb9e03d40c8d7212953d3939d6490e3b17d6c9e6e27fd069bac4e47e1203ef3  ./round6/evidence/lens2/bundles2/C-duplicate/action.json
373e9e95f56213a49e222f4ac2a8ad65378a174662cc377f4845ab81e4ec1149  ./round6/evidence/lens2/bundles2/C-duplicate/evidence.canonical.json
1d593f9f2c3d34c2a68736d9921f5a82a16c98a164d0d6d7d8a4cea6c76291b5  ./round6/evidence/lens2/bundles2/C-duplicate/evidence.hash
373e9e95f56213a49e222f4ac2a8ad65378a174662cc377f4845ab81e4ec1149  ./round6/evidence/lens2/bundles2/C-duplicate/evidence.json
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles2/C-duplicate/mandate.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles2/C-duplicate/policy.json
5b5f2b44e43e3831d069dbdf820221efe541336e72709d236dfc7058aacd9fb1  ./round6/evidence/lens2/bundles2/C-duplicate/receipt.json
568835316be45e9014c896856effdf92d2c559962813324dd46e517021ab8904  ./round6/evidence/lens2/bundles2/D-wrongpurpose/action.json
6be799a20086a66deecaeac1939ab86356135112734fa7f33044d0a75f7e0892  ./round6/evidence/lens2/bundles2/D-wrongpurpose/evidence.canonical.json
40cfa1db53e0582e69e8ddb6cc86eab13f3cceb43a9cbca7c42889eae94b836a  ./round6/evidence/lens2/bundles2/D-wrongpurpose/evidence.hash
6be799a20086a66deecaeac1939ab86356135112734fa7f33044d0a75f7e0892  ./round6/evidence/lens2/bundles2/D-wrongpurpose/evidence.json
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles2/D-wrongpurpose/mandate.json
ab4e56da621a12ba995b5f1adccbbecdf02d1c511868b44a5ac266be3e82f79f  ./round6/evidence/lens2/bundles2/D-wrongpurpose/meta.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles2/D-wrongpurpose/policy.json
c9a957deaee22b9fbde9d7034ceb49d06cb511a95b0edaea1e5545b865ecbc8b  ./round6/evidence/lens2/bundles2/D-wrongpurpose/receipt.json
11c5c47fa0338112fbe496acf6895b3181a3dc1f571f2b43bf7c27ba71d91590  ./round6/evidence/lens2/bundles2/E-stripped/action.json
c5645cae04cf9dd8ef13352fff9a8de238dd18073187d69c3c1ba330e98a5158  ./round6/evidence/lens2/bundles2/E-stripped/evidence.canonical.json
98c0448155f04298a1c1f216c84fa8eb462c509eaf0a96791a0f93c5b063554c  ./round6/evidence/lens2/bundles2/E-stripped/evidence.hash
c5645cae04cf9dd8ef13352fff9a8de238dd18073187d69c3c1ba330e98a5158  ./round6/evidence/lens2/bundles2/E-stripped/evidence.json
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles2/E-stripped/mandate.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles2/E-stripped/policy.json
6eebdc2fb233f0822b92609fd4b5340dd223e255c5d5407ac7447947a26dcea6  ./round6/evidence/lens2/bundles2/E-stripped/receipt.json
6b92f08cf7913adeb9ff5e7fbca2a99705e081ea377d2688c97aa5370b3364cc  ./round6/evidence/lens2/bundles2/domain.json
570c8126d3685e7b0b9d4ca284785e123d1d5b2cb2fa22805d02a8b245917e1e  ./round6/evidence/lens2/lens2p1.ts
9c3dc4643cebd50bf0ac256777a39d1eff59b2671002677aaa60ad0f0ae62f33  ./round6/evidence/lens2/lens2p2.ts
b017fa66759cdb5bfe1f9982d3ff59cd4b62f32edad7e88154e65e295e119287  ./round6/evidence/lens2/lens2p3.ts
0883b7410925e296523c3d17c87480fa1fa89b53ea35c16c8f185a127cf5233e  ./round6/evidence/lens2/lens2p4.ts
e0fa8eacd1f181c8b040d6b74e3f6abca55beb18110b5a9a54dcb18aeca8d118  ./round6/evidence/lens2/lens2p5.ts
e4bbeabc4de3357b30813f910f67704cc864e2b379e2bb21a8211655f38fe8de  ./round6/evidence/lens2/lens2rig.ts
dfd976996eb5a82eaa3601cc55e6e1a09a1bffa29d5c82c4d7c1fd2f690c1baa  ./round6/evidence/lens2/p1.txt
33e1bb7aa78b4ce5e4741749b784fc5cd48308fc6b488205c9ffa78871c39e8d  ./round6/evidence/lens2/p2-verify-heads.txt
db863b35b760c54846175079a6ba321bc514e83f03cceb5ce1022238779332c9  ./round6/evidence/lens2/p2-verify.txt
44425016ee8f47df8d5d1e9e8fb94da34296e180f1c417a39423e95db30eee2e  ./round6/evidence/lens2/p2.txt
a421baaee469914ea4142b4f0ce79225ba1f8889862cd3a403c9afdac72ee6b5  ./round6/evidence/lens2/p3-verify-D-with-meta.txt
b83fccf449895345d18283e1f93354b848350d3625bd1e1fb15a2acd741e004a  ./round6/evidence/lens2/p3-verify.txt
359d2330712d27df8e0f0929658f79d00721fa6454240963be703491dda79dfd  ./round6/evidence/lens2/p3.txt
e666eeb49d3999de6345f44a3dd608b1a1f3067fb8b8526af73b735643feae43  ./round6/evidence/lens2/p4.txt
7869f0e92567fd9e9595231d0525eb76549b604ecdf46b61421d4bde9c198fe8  ./round6/evidence/lens2/p5.txt
8f8ab09e56e43c1548759be48f08f1c227fcee7150fa51f9e65b247314151f48  ./round6/evidence/lens2/post-revert-test-sh.txt
27197e1412d13363e0453006cd683482cfea56b1b4f4cc4fd4950848b6708db0  ./round6/evidence/lens3/SWEEP-SUMMARY.txt
9a08ae553f298d80ef2d023ccb54adc8f25ed4bcf1b8c509e9d0a27859485bba  ./round6/evidence/lens3/boundary-probe.ts
cdbb64fb862f8385a0ccdec96662bc62d7ccf58769ffdd0f62b8c0361a2a7068  ./round6/evidence/lens3/bprobe-CLEAN.txt
daca4776fdaa65d7cc816ddfa36d71e176ab5ea5a23063322f5318dde74aedce  ./round6/evidence/lens3/bprobe-CTRL-I-typed-parameter-recurring.txt
25f0c94757801a02c6dfd2b2c2b2308e9c00df2b69408086e3d33625104375ed  ./round6/evidence/lens3/bprobe-D10-describe-recurring-hardcoded.txt
8506c6f03719faebd8ca0f69e8424b4caa8876350145e220e3f2fb403107c1c8  ./round6/evidence/lens3/bprobe-D11-describe-beneficiary-shows-resource.txt
8944a4c743e00aa3aaf5b9f31f45e4daa98c5c25becc752c358e640f5167eb41  ./round6/evidence/lens3/bprobe-D5-selectorOf-length.txt
cdbb64fb862f8385a0ccdec96662bc62d7ccf58769ffdd0f62b8c0361a2a7068  ./round6/evidence/lens3/bprobe-E1-failingCodes-unsorted.txt
d3e6ab57e9b8bdef5b510e09bb9360f7ffc697bc6d786effa14a31c03767d709  ./round6/evidence/lens3/bprobe-I2-expectedEffects-target-from-action.txt
2fc5fa48dde4bda1e146f3bb6dd25cbcef9200bc9f0fe96e607bc4ecb7979b67  ./round6/evidence/lens3/bprobe-I3-targetCodeIdentity-matches-inverted.txt
7a803f9627a196ff7558af66e0a27a6488c314142b2bc8de9c165fb8896eb21d  ./round6/evidence/lens3/bprobe-I4-bundle-unresolvedChecks-lists-violations.txt
201f7e9d9d052dd8738b7d3553ecbaa3563ca6bd2711887b2d071bab05db46df  ./round6/evidence/lens3/bundle-probe.ts
dc7cc0acd303758310d18f178d6f7919bb3f3e03ebef1e0183ab36747342cee0  ./round6/evidence/lens3/lens3-baseline-2-ts.txt
9b9854f545b1a3fbe029af9ec8d750a7d1eb774287b00708ca8080ddee5c287a  ./round6/evidence/lens3/lens3-baseline-3-corpus.txt
6761f7bb3288ebdd9a580a72599cecc1b6305078fecba74f4f90e5e8b884e19e  ./round6/evidence/lens3/lens3-baseline-4-determinism.txt
79a20c9c3511b666e08ca09daebcd8b53d08bf7bc3b685023804b53397bb6193  ./round6/evidence/lens3/lens3-baseline-gate-2-FAITHFUL.txt
5c190e1619b42870838e17a10a97e34dbe0e7727343fe3800e0499f8c54af9a9  ./round6/evidence/lens3/lens3-baseline-gate.txt
ae0c1af3ac4e737b603aea70a41fdde9b81c1aef66537891fb9fb130b5adc2a1  ./round6/evidence/lens3/lens3-env-hang.txt
d97a6acd53b01392fedc4a4a07ae904bfc43447e881746fc3fd39046d85a31ec  ./round6/evidence/lens3/lens3-mutate-anchor-audit.txt
bd9ebfabb0d628da070a16b295460805366dded4003b82406ce8f7b70203d769  ./round6/evidence/lens3/lens3-post1.txt
e9ab06a8e25faea83d73e9a231e417ffe0483dd7dfc05a30805c0dae56559a9a  ./round6/evidence/lens3/lens3-what-moved-2.txt
31f0b57abffcef8517e68abddf81f58345ae3841ab325588880f6cf4ddd05d2f  ./round6/evidence/lens3/lens3-what-moved.txt
961f21bfbd97549fdd2249ec821ae92901b1aaad6d471a168a96671112075bb8  ./round6/evidence/lens3/moved.sh
b52ece97b0bfded80c7ac94d46ca66298d120efbbbcaaacdf3dcdbe4671d46b9  ./round6/evidence/lens3/moved2.sh
b30f90ac99e7f94ab45c3e39ce969fe854355075c91dce66f27a6d0817fd29b0  ./round6/evidence/lens3/mut-B1-approval-ceiling.log
4177cd3dde6a32a6d3427e7ebeacd84fd50d8719a4380a4dbf0d269856186436  ./round6/evidence/lens3/mut-B2-allowance-effect-ceiling.log
295ff4dcb2e252a4eb78a4807612f5511b04b88762a440179028bf76fbee7053  ./round6/evidence/lens3/mut-B2r-allowance-effect-ceiling.log
22250480a8409aadfbde52640ae90415e9f0f377e2bcb436445e1f92cd1839af  ./round6/evidence/lens3/mut-B3-mandate-validAfter.log
85fd61e148fdbf65a6d17e0c0de3df03e1c749a92292daf72b75311ec22e31d6  ./round6/evidence/lens3/mut-B3r-mandate-validAfter.log
f5e3a9cb07915078123c0ca04535cb53db3d073fad1fb1d90d055cb93beea656  ./round6/evidence/lens3/mut-B4-mandate-validUntil.log
7cb711e7b814537feefc25f318055b0710a21138e6b53866c7d17a750a17ce85  ./round6/evidence/lens3/mut-B5-policy-validAfter.log
8bfe61dae1c1ea5413a552dbafc615fc15d79e2b04548d04b65e5efdb87c6cd8  ./round6/evidence/lens3/mut-B6-policy-validUntil.log
bf9d79f3147f34b79b1d44596ac457a2c4945b62bbc408f565c84b0584f9e9d7  ./round6/evidence/lens3/mut-CTRL-A-corpusarm-mandate-ceiling.log
48d6ac8b67d6fc73ef748a3192947c029bd0bf3d827bcf2f2e7d3303d8a22a1a  ./round6/evidence/lens3/mut-CTRL-B-testarm-mandate-ceiling.log
17cd7ebe3f1006dc056ff4c1644ed7520c1f8c952dd2241ba32909eabdb452a5  ./round6/evidence/lens3/mut-CTRL-C-deadline.log
58e45a343a1016a39ffc37f2a2a47a22ce2d9c2d65b43650b9d5f9d64226e236  ./round6/evidence/lens3/mut-CTRL-D-policy-ceiling.log
bc99a4f612c34733a791f0ee276604470739afecf6bb4b83f0d14be92979aa45  ./round6/evidence/lens3/mut-CTRL-E-vault-cap.log
d3026967e012ee53603027055d070287291b54fcf2f4b0b1b2634f70fe6664f0  ./round6/evidence/lens3/mut-CTRL-F-entitlement-advanced.log
e5de90031eef19a2e2ed9349f93c95eeba4a244bd3f0f63e488650e51564e8fa  ./round6/evidence/lens3/mut-CTRL-G-failingCodes-violation-only.log
41d2c5af6a2993dcb15a4043928aa2903439f771ae4c8f3e5ca8b1566ef375d3  ./round6/evidence/lens3/mut-CTRL-H-address-window-narrowed.log
9b4a3bd3ca470b3b368ba51c8a022173a5b4524dcf54c1752f47d599cf844e64  ./round6/evidence/lens3/mut-CTRL-I-typed-parameter-recurring.log
21474e3806671aa87d5f3ff99233efe0a03aa51ae76b4e9e7b1966924bc87701  ./round6/evidence/lens3/mut-D10-describe-recurring-hardcoded.log
d3d27020fc5d5a015541376fca7b821c3fbbac67486b0143130f08d5a64d4665  ./round6/evidence/lens3/mut-D11-describe-beneficiary-shows-resource.log
36941c0534b972a86a45619194ed706faa8c2b6d4bbef73ce05cf14961ffbf05  ./round6/evidence/lens3/mut-D5-selectorOf-length.log
499ccf19a6df66a90bf0369062a15cebcb723c4c03cfbfecda2c4062fa9f17d8  ./round6/evidence/lens3/mut-D9-decodeBySelector-only-recurring-flip.log
c68a3146a04a4c4458d6951ff0956430b778eac1af9d6a0d0b54687e39da81ce  ./round6/evidence/lens3/mut-E1-failingCodes-unsorted.log
e1b27e159731bab27360a054d67b7565c5e93876dda311d6e5f1a4dcc15ff04a  ./round6/evidence/lens3/mut-E7-allowance-effect-uses-increase.log
1652ec40fe795dc97463838659c72d71f371db4854247f79f8d80cca5cecb883  ./round6/evidence/lens3/mut-I1-intersection-becomes-max.log
1083cd298efabfc5897277e4f9897fc0e117da16f0c9269579af1a2c51a16649  ./round6/evidence/lens3/mut-I2-expectedEffects-target-from-action.log
ce869e35c82b76c3f08cdb57f22380bae8e89c51eec36bb6820bf920251aa442  ./round6/evidence/lens3/mut-I3-targetCodeIdentity-matches-inverted.log
a0b0865135adcebda946cc48c719ad2ffad7bf1c5257819c73dda7fa2d135284  ./round6/evidence/lens3/mut-I4-bundle-unresolvedChecks-lists-violations.log
004302b4f6e165f130a1947e40d97c35d9274e009a1cb4e737883c6a0255e841  ./round6/evidence/lens3/mutate-anchorcheck.sh
6a08c3c78598e8b60039dfcc04633f93fbeebd275323a7aff93be48a1f4f0b4f  ./round6/evidence/lens3/package.json
fb8a9985462d61bed34a258bff423988122042ceafa68ef2ac29cca4b2501abd  ./round6/evidence/lens3/post1.sh
e3c00f853982e9543a5f676b158c26414d58d65982142d855ff0eeec147cdce0  ./round6/evidence/lens3/probe-B1-approval-ceiling.txt
a4a8ce05cc997639861134fa69c37d0ac690f28ae12af3bd2cbc8f9f4f3fbf3a  ./round6/evidence/lens3/probe-B2-allowance-effect-ceiling.txt
341f93c5bd69eee3b20dddb3b7b7dda44dd47cf5b043164a5d5140c4b64aaf92  ./round6/evidence/lens3/probe-B3-mandate-validAfter.txt
b20b0d143a63ac8779971d606356d0d99b636eed2168867a65ec5ee94fce5313  ./round6/evidence/lens3/probe-B4-mandate-validUntil.txt
baf194c4290d18e13acae0965a22a319a6c06c83dfe6edd03b62ec489db3ed37  ./round6/evidence/lens3/probe-B5-policy-validAfter.txt
a0e0a5d02304e83b522d753945e2b67cd2aed5d439e5505aa5d61d3e3db97a55  ./round6/evidence/lens3/probe-B6-policy-validUntil.txt
c4f1066ea9d6d73247b1ca6b4058ae7b9ba15110a428c402f3695765950019c3  ./round6/evidence/lens3/probe-CLEAN.txt
45f94fcd39a38484276c05e9510406ac0e38da547949e9c230fbd654ccbfc79d  ./round6/evidence/lens3/probe-E7-allowance-uses-increase.txt
37ab78bc249f2dd79fecbe61e47946826795c13b2da55ecac042e3a7e12c24a7  ./round6/evidence/lens3/probe-I1-intersection-becomes-max.txt
38a551da918485882e019e11c6f18cce83b7516e5ba4a3b264455c25ef6cb518  ./round6/evidence/lens3/probe.sh
b44a84281cd191820edf1f09188809891479d6127630796c9ae4b99d15314351  ./round6/evidence/lens3/repro-seterr.sh
45892206b21cd6a86840a5d95c2a974e1472a19e5cdfd5e03b606ee87c94e098  ./round6/evidence/lens3/repro-verifier-abort.sh
d625cab94d5d6a3de78587d1f2c534a970272813255c84e58aee5cc805562626  ./round6/evidence/lens3/sweep1-console.txt
ad4de514b9dc340eb1bb2957cf981609e76946f6d2d8484d2e5ebeae9b96f27c  ./round6/evidence/lens3/sweep1.sh
da3d4cbbee2e6640ce3ad1f74060bc8454621dc6bd4494569f5fdfcc876d42e8  ./round6/evidence/lens3/sweep1b.sh
2ec5eef1fbb0096e48ae0455a49d1ed02ff738ebd17bf6a4328773560412b0a8  ./round6/evidence/lens3/sweep2.sh
efcf98b8747f6a3c5f969c99fef81578c598b368547345a9ca0f557d5c2e190f  ./round6/evidence/lens3/sweep3.sh
a488fd21fa8bd6fd7edb36fa66432fe6d3742e6a466ffa6ac1a84bea1d23afca  ./round6/evidence/lens3/sweepall-console.txt
c1a8be6d26c14937d05e454d87fb6da0dd956b341d13d5f1c196550c5bf40aec  ./round6/evidence/lens3/sweepall.sh
43ce230721288a7387d4b7abdd9bc62f3546455702e2cee912d6616015b73215  ./round6/evidence/lens3/verdictcheck.py
67a656569dde836ff061f317e793f78cb2cae43ce78d5321a7c527166cb436c1  ./round6/evidence/lens3/viewcheck.py
e6e630ca324a05b5b034385495f3c54fdf40ebf43b106426c71da972763dac0a  ./round6/evidence/lens4/L4-F1-uncorrected-sites.txt
6643347a94bb20b8877d6d0d1bf7d0dea01c44c44285576bcb6edaf7d5aa3d9c  ./round6/evidence/lens4/L4-F2-per-transaction-claims.txt
