# Relative SHA-256 manifest of the EXTERNAL D-055(e) raw archive.
# Archive root is 'sentinel-d055e-review/'; paths below are relative to it.
# Archive: d055e-raw.tgz  sha256 afc4daf59d1d7e190fcc278b342130e1952f1e3191d5badf05de307498ab9ada
#
7540c564acd790901771320fb19d7aa1fd44c985d414aab6b81ea841e0571aa5  ./evidence/r1/adj/E2-mandateActivatedZero.test.txt
6269df8f43db60d86933475d0334f7e2040276316f7db1f00b52fd31e0b92d26  ./evidence/r1/adj/E3-policyActivatedZero.build.txt
84eac1e2ebde0dc26dbee3bad500c2a71e9d15b7931920dee6e78a40d75e1dea  ./evidence/r1/adj/E3-policyActivatedZero.test.txt
270c5f4be0cbb28111f8426be23db9ea0296bbd18567728dea58f27d16e27ae5  ./evidence/r1/adj/E4-pausedSetInverted.build.txt
92d6a2a23fac9c242eea866603a0196c23129ae76806f4f7ba01c55401cc6dde  ./evidence/r1/adj/E4-pausedSetInverted.test.txt
67f51783c8f9dc01539cefc8e43dd88617d400cfb90a7c85526302e6a3267623  ./evidence/r1/adj/E5-mandateRevokedZero.build.txt
7fff9742124647810973dfbe5a61a86e96bed6dc6a492e658a0c64f94354f075  ./evidence/r1/adj/E5-mandateRevokedZero.test.txt
db00f2776394ad38ace6bb0059c7d4c772ccc074089d043e9549a89478a0b59d  ./evidence/r1/adj/E6-CONTROL-actionExecutedFlag.build.txt
c1528f137d1e4a917647678f95cdfe6206cbf57e5e904b45ba15d4fbeb270a79  ./evidence/r1/adj/E6-CONTROL-actionExecutedFlag.test.txt
592c7b9d9e6810521f89b0fab5f8600e33460b30c8ad0d39d7815072557d7d78  ./evidence/r1/adj/E7-CONTROL-recoveredAmount.build.txt
12ccc60c71b3d4c742594ad71af6c594f3b1f1b884ff6a691ea576aac43e47a9  ./evidence/r1/adj/E7-CONTROL-recoveredAmount.test.txt
2fbcaa764691fd0ea435d494af5528213af81d5a90a7064e88e85f336249ead7  ./evidence/r1/adj/F6-summary.txt
1c9b126f93cedeae1b114080ca8af944204e8d86313f62af40de2cdd9111cdd1  ./evidence/r1/adj/F7-summary.txt
a46df496b81a19245fca025f1fb32dffe4bcf542d415e7d3b16c29a69a3b2e13  ./evidence/r1/adj/F8-summary.txt
fec3511dba286633d4e513b3954ad27816b29454e4f472d0e408ea9b8b9a1192  ./evidence/r1/adj/N1-deadlineNarrow.build.txt
4daca32e465137b41c2faaf8fc523b775a4ab518c084fdaadd2543b4763d0983  ./evidence/r1/adj/N1-deadlineNarrow.test.txt
03e0408f1011152eb84b9d4935e6ae0b82417b2d9c6d0d877c3ff3b1db3225f0  ./evidence/r1/adj/N2-rcptExpNarrow.build.txt
45113945f9a9502cfd52c1c3e6b9bfd31b42c040cc648929e9280887bc15e102  ./evidence/r1/adj/N2-rcptExpNarrow.test.txt
02c4fc4e665b23a07846bef446e46add25b9f639a5dd7d14887508e3c4bfb9b9  ./evidence/r1/adj/N3-ovrExpNarrow.build.txt
2b4bc3a4e8ef62f524939f52608cd181565af60119f8715e8f0ac2990a48d4c4  ./evidence/r1/adj/N3-ovrExpNarrow.test.txt
20ccf058d5877bf85b1831965f29536d78973aabc7b4025f954c53b854316dc4  ./evidence/r1/adj/N4-CONTROL-valueNarrow.build.txt
f7b2d7fd1ad9dbb59c1809684dee3c678b02191c772665da52eff45e35d18ea4  ./evidence/r1/adj/N4-CONTROL-valueNarrow.test.txt
03ac046cba875ef03349a7e73db5cf5e1c7188538d2d2f1fe13660e4155f802e  ./evidence/r1/adj/T06-PROBE-approvalSpenderCase.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r1/adj/T06-PROBE-approvalSpenderCase.typecheck.txt
1484b313d8a76f5fd885149913aff5ebcd4adb4a1707c70e5c8a72ed62ea067e  ./evidence/r1/adj/T11-PROBE-purchaseBeneficiaryFieldSwap.corpus.txt
5d924e23e4ad0110c6c5b78d13adaecb82915833e9ed42b049e604b6098c4ed7  ./evidence/r1/adj/T11-PROBE-purchaseBeneficiaryFieldSwap.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r1/adj/T11-PROBE-purchaseBeneficiaryFieldSwap.typecheck.txt
0d6a8ece4e5da30faf1038035da04c9c67b310e1a44249aefb613cbf3450f9f4  ./evidence/r1/adj/about.js
1484b313d8a76f5fd885149913aff5ebcd4adb4a1707c70e5c8a72ed62ea067e  ./evidence/r1/adj/baseline-corpus.txt
38ee9705a5cb45de72311088aaa7d549373310ff0f1a9fe49ff9dd311e833db0  ./evidence/r1/adj/solmutate.sh
e0333264772918ec68dd4641b421a3473ebb1ac20f92382f283ee4850e05ad5c  ./evidence/r1/adj/tsmutate.sh
2a2e0ce3bbfbf67dba598c977356d92d59d85b06759ca7a154233540d603b7da  ./evidence/r1/adj/verdictcheck.py
4b18d694a42df5fea8c14b77a0f3a9cc77ac3beca45941627df28f1f32db8f8f  ./evidence/r1/deep-gate-run.txt
821bd68313befad1334e06b6fda8daf8d411bf351604e86c9f227300acd9b09b  ./evidence/r1/probe-harness-leak.out
7b6376837f31c535e27bd16b6bc6f87f33200cd848c5a0f49aaefef094f88bed  ./evidence/r1/probe-snapshot-reachable.out
a82d965bccdaedfd0f34465a3259097a7f8970e7f98f55c62e8916f4f89ceb0f  ./evidence/r1/probes/probe-snapshot-reachable.sh
6ca9689c552eb0724c32d9757109df77d8e070484b8051515d19aec2d4084fc6  ./evidence/r1/probes/run.XwF61u/bootstrap.sh
d2cdba10fa1bdb195986c7001c23a149926a937efa2c8a589fd3a406d517ecf3  ./evidence/r1/probes/run.XwF61u/childA.sh
a3247c98138ea4f6abe5c307b865412e6ad5056f75248e58c0a910b69199789a  ./evidence/r1/probes/run.XwF61u/outA.txt
4e4ffb82b43102f334742d39855060d440c277b8c33ae3a987046b7c8cff43ef  ./evidence/r1/probes/run.XwF61u/outB.txt
2ed3ec7acca2d2a3fbb1353f99bcaa181457ef7a8260c031918f51b17c347389  ./evidence/r1/probes/run.XwF61u/subjectA.pristine
2ed3ec7acca2d2a3fbb1353f99bcaa181457ef7a8260c031918f51b17c347389  ./evidence/r1/probes/run.XwF61u/subjectA.sh
89e2a0405315c0feabc846f7ea711bb058b92faa64f35a2bf9cf2a78456d5d41  ./evidence/r1/probes/run.XwF61u/subjectB.pristine
89e2a0405315c0feabc846f7ea711bb058b92faa64f35a2bf9cf2a78456d5d41  ./evidence/r1/probes/run.XwF61u/subjectB.sh
b7bc17ff5eb1276175a78caa5d8caba11329891ac18e14088609a52f35d27cd8  ./evidence/r2/ATTESTATION.md
608cc07c4cf1dfa60c044db3b2e6d86540ecd2078018173679b7e76d545dc3c0  ./evidence/r2/COVERAGE.md
14ff5b3732ff26c3e187bdcf507e7cd8a217a3568a6fb9761ff0728ee182a94f  ./evidence/r2/CRITIQUE.md
fbb4044c00daf3b4c7999fc440035b16b482b597c1a0734f2033df53c8c3c499  ./evidence/r2/DEAD-PROBES.md
5bcc7a56959dbed3e00933fe5714cb5311653b700b2a56cd6d2df2b71859f12f  ./evidence/r2/NULL-RESULTS.md
44796b9d5efdc120ca68f51929fa8d0f9c3c53ca12ba266b39b5f635c04b911e  ./evidence/r2/REPORT.md
7c8658c3702d5a570a3c4d19322e20910f4012a6dfba10f8d9de4d4dbb905ce7  ./evidence/r2/baseline-test.txt
d2da440c1d7a2ccb15d608e26f50705d685b5517de62ff35b8b95926d9787951  ./evidence/r2/baseline-typecheck.txt
1c3ad6f4f40d4ef8f3c3de035b1a6164fc9759d35627d42a8e8105f94f2df0c3  ./evidence/r2/post-revert-test.txt
8fa1cf5506304e8abac55868e7f1a136c9b1dde57a3981a382da4c21ea129a6f  ./evidence/r2/post-revert-typecheck.txt
4de409bc5e44cb41b83579e04ed4a16b96c86745ab546719c9dc46b482711579  ./evidence/r2/probes/mutate.sh
62f8af6dc87b49d63ab902e36060ce85cb85c8729475f6ee431d03d4951375ec  ./evidence/r2/probes/p1-control-output.txt
7ca515ff9c09a3157cb59634303d30f95bcc74614699e9f603f271d143a9c86b  ./evidence/r2/probes/p1-control.ts
187789df1eeb943da25e525309df357fc62ab99d1b140ce17ac10e48ba257e78  ./evidence/r2/probes/p1-output.txt
b2c41bcc662dbf67101bdc855357a8dcd159d0558f9e29a9ff182085d817895c  ./evidence/r2/probes/p1-sim-anchor-straddle.ts
20cb788780f02f773ee6e39ce9a701294383fe8458c434e09e0067351da61098  ./evidence/r2/probes/p2-ceiling-third-route.ts
2de636391bd44fc4fe1317a41cb40aff90755719f744ac9c7a48289a5b196b3e  ./evidence/r2/probes/p2b-ceiling-allow.ts
9993891cbd0df658541f714e403ddb3c0cb05544b43c32a1a79f41ed823ae167  ./evidence/r2/probes/p3-callgraph-absence.ts
1f597fcecf2965112790d2ef04a71bc4da9713985a23f2b0da536112b4e008e8  ./evidence/r3/ATTESTATION.md
2fe800cc0bc91e4d27132f316e3fbf36c7f8f7fb3d088648983e5b5f3f0d33ad  ./evidence/r3/COVERAGE.md
dc960159f6c445ed19e95b7e6570a3dfc3533974c6c194fbc977ede2501b39a7  ./evidence/r3/CRITIQUE.md
f76ed74ca24d50fb99ad40e6059dcc8fb05218035d046167df3fb9722f5efa16  ./evidence/r3/DEAD-PROBES.md
1ce32fe8190bdec0e31aac0ab188c0e3c0f57097b41500826cc6bafff293088a  ./evidence/r3/NULL-RESULTS.md
f993418a790ad1fc27ca3fe0beda5945b5d3f35fffba9aeccf403239fbf4301d  ./evidence/r3/REPORT.md
0c975a33cda55ac01600e067149f8402a476547eafaa2ac04991512688210b97  ./evidence/r3/baseline/forge-test-FINAL.txt
c9c225a07be482b73511e34cb6e050dd8b7dd82eea3f0015c0e94defec4c0d31  ./evidence/r3/baseline/forge-test.txt
3890896a84ecc80b9ddc77abe120d1e74c2c2ad5caff6e2409501ae7f9bbf5b1  ./evidence/r3/baseline/npm-test-FINAL.txt
2344a9127b9db6f8b46e1a3bfb0a7f6309a0f413e917e971bac1c9036041d05c  ./evidence/r3/baseline/npm-test.txt
6c3a9dd355b96b84731e3b5c1f4110aaa59e6075ce1d432a501e3b76b900c25d  ./evidence/r3/data/ablation-prose-claims.txt
7f0530064c437fad1404b03639e389c79ab7d7eb41d71529382a85c077370582  ./evidence/r3/data/class-credit.txt
9737c495c0d896dd92e2d24a63d267a8ef3f0c46f7cbae0426b10e2f9a01153e  ./evidence/r3/data/corpus-variance.txt
de3a679a3e19b0d10e6536709235f50f20e8590b4007d2e36ce99ec5362e737c  ./evidence/r3/data/disagreement-sample.txt
f28ff88e8b47463d0c1c530bbe49345c40fbca0fd83868100be088610166558c  ./evidence/r3/data/g5-residue.txt
5e5ca2732ac2ecb01c908b10d666946428bd90bb5af969cbd0f7f86a939fb97e  ./evidence/r3/data/leakage-probe.txt
7fd52fc08a5faf69695ea058e422d91653ce2a6cb4a722177193393e2107b59e  ./evidence/r3/data/withheld-partition-probe.txt
b864c789bb1c24c363069b61154f80f3e815f54170b747f911015f1b54f0322a  ./evidence/r3/mutations/M01-paused.build.txt
be9c06aeadc1554a41da0b828d1a6a7dbbc6a18a54b75a228e27a8f1995fd48d  ./evidence/r3/mutations/M01-paused.deterministic.txt
9b01ff6c29282d67df25343b7b0c9756247335aa4f5109e716fd431d40009357  ./evidence/r3/mutations/M01-paused.full.txt
0f0d67a4c0c1b7e57e2c15b59b48d50173ef591171a8a1a1994d100f56545ba8  ./evidence/r3/mutations/M01-paused.invariants.txt
bdea0278e9b090bb3b3fb527f2b0d66996f37e138ea7de98c29c6ac286818b76  ./evidence/r3/mutations/M02-chainid.build.txt
4f68555ba9f2b3582d4de1c9cbac5adb9d01418fc02816a26a9b858ed3299135  ./evidence/r3/mutations/M02-chainid.full.txt
f00cc122cf34684a46ee568ee5526e52864d35d316c0d1841a4245eed7bb49fd  ./evidence/r3/mutations/M02-chainid.invariants.txt
6ccff9b1a68bcd84b31b4da710eb62c7ddf99f0528146e7a63afdb42d98245c3  ./evidence/r3/mutations/M03-vault.build.txt
a0d24149c81f695f549ff3c3984eb1bc29fab8c38d48a4ee0e8c92e3c55016b4  ./evidence/r3/mutations/M03-vault.full.txt
04d3d73a9ca7f6e1f20a469c4c9a6b7978103edb959cd56769998f4dff954007  ./evidence/r3/mutations/M03-vault.invariants.txt
6c69404dd53ce3626c7fe9efd2614521c1336a5458a75743eefc9db65af50d8c  ./evidence/r3/mutations/M04-nonce.build.txt
a5e4ccdc06b29b30f6090203c3c144f2dc2566cf4ae11977353b6a7e0c573cb0  ./evidence/r3/mutations/M04-nonce.deterministic.txt
1d0e5e64758a41e7f95287dff726e97e558ddbd5a0f5c668b69a6244c13aa3e4  ./evidence/r3/mutations/M04-nonce.full.txt
e426d6e7195beae80aebf3e2fc230c657aff7663ff3e0de9f192a3c90bec7637  ./evidence/r3/mutations/M04-nonce.invariants.txt
ad568e69bcaa0ea357996fabef72b61e0c0d154d649e31ae362ee38bd296459b  ./evidence/r3/mutations/M05-deadline.build.txt
73a3b94e06d36b8f496df54f793fb30f91cf53e0cfb0865e961d0d60a730b4f3  ./evidence/r3/mutations/M05-deadline.full.txt
a918308a5a66e2b0c145022d1dae58c9f178b74d2e73dcbb35e362a0aaa6f8b6  ./evidence/r3/mutations/M05-deadline.invariants.txt
16708e1b4ebcac1aeb4c9f88ed057bfaa3cfe855897c10fb1bc101fae4c47681  ./evidence/r3/mutations/M06-mandateZeroHalf.build.txt
04917a06a918e4c50c81e70372a95963d0e15530b29e51330cd36e1792889da7  ./evidence/r3/mutations/M06-mandateZeroHalf.full.txt
a642ec4b240f321a53e50387693090ce20270df91d1388621fed0bc43f646985  ./evidence/r3/mutations/M06-mandateZeroHalf.invariants.txt
48e7fd981d9bc43d45036219c7377b3991f8419c5c68b7d76670d72d11d15b8e  ./evidence/r3/mutations/M07-mandateEqHalf.build.txt
506393cf6188826e7de16987ab4117a5e90466b2f537dab94eac9a178cd92593  ./evidence/r3/mutations/M07-mandateEqHalf.full.txt
fbcba3ccf915cae7b953e5bb0aaf5de34c7861f2f0bf109f4e73c45d13aebdac  ./evidence/r3/mutations/M07-mandateEqHalf.invariants.txt
e9e00340f22a8b80995649cb59923187fdaabbd9fb2895301bfb036e15318e5e  ./evidence/r3/mutations/M08-policyZeroHalf.build.txt
b09b9a436734760dd0fa80ad4dd48dde4506c966c2ab06394f06a8d67f1a3019  ./evidence/r3/mutations/M08-policyZeroHalf.full.txt
d3c4b59f760d53bc902f54b35ce93d2ff935bff73824c290127f41ecf55b74f3  ./evidence/r3/mutations/M08-policyZeroHalf.invariants.txt
3fb341082f1a1be1550b2384b83d9ae09d85a54ae30e173539cb7fae92bde238  ./evidence/r3/mutations/M09-policyEqHalf.build.txt
5a1640a7ef6e057da853e887f2862d7677362fa10927945b2922634184fa58c2  ./evidence/r3/mutations/M09-policyEqHalf.full.txt
468cb332e99c407afc14574ee849de241b33e7af508a3e6cf65234dedf39aa2a  ./evidence/r3/mutations/M09-policyEqHalf.invariants.txt
646bbf0bf588795e6c4c39545f438e6680db8c3fe92c7e5b02cebc85176eb697  ./evidence/r3/mutations/M10-operation.build.txt
029beca11c3329926eb1d6d89474a3ea6aef646d41a77c303dea4b6480c68243  ./evidence/r3/mutations/M10-operation.full.txt
6199e94c9a77eb262c6b661f0198e9d41043ca2b5dab3a3d372294940eed7bfb  ./evidence/r3/mutations/M10-operation.invariants.txt
ea0c2745054284d995f6a180bff7e7f9e97551c81dbce709703a1ec87b329a09  ./evidence/r3/mutations/M11-datahash.build.txt
dff0a38ecf716fbc34761be36535c77408ca8a0e6aee27df9fc274500c29e1ec  ./evidence/r3/mutations/M11-datahash.deterministic.txt
42607fec51dd49413bf3a5a638c146e0fe701fc8fd3e60996c63f363177328b3  ./evidence/r3/mutations/M11-datahash.full.txt
17c350cef7a634eac153f363f5e70181ff7d8970dd2ed0c7cc890d042e334888  ./evidence/r3/mutations/M11-datahash.invariants.txt
52a228f05a1039816363789643f45a9fe6748402d80e9fbe8eea59eb57042556  ./evidence/r3/mutations/M12-valuecap.build.txt
2fa9e43bfa23acbc3353359fc2102f06d9d88a8c7302d0444a25834f086086fd  ./evidence/r3/mutations/M12-valuecap.full.txt
e65cc42d10815bbcb6c76becd7fc548f2e247c5429f9acf472bba1d116ff53ef  ./evidence/r3/mutations/M12-valuecap.invariants.txt
c4d422516d60af67c77540bec4ff13d32f5e111105077e9761b79e0df56d936c  ./evidence/r3/mutations/M13-target.build.txt
62038f2178f7e2e62ef33148b8e101800c56e9c2cd490efe9f6a052fd138afdd  ./evidence/r3/mutations/M13-target.full.txt
42758859fb09f58891272b702107f694f50469223323189746d161f2a1d44d4f  ./evidence/r3/mutations/M13-target.invariants.txt
9360239483ab3d3986f1aee9fe85c627a59255df72aaa8fb98214e631ac98eda  ./evidence/r3/mutations/M14-shortcalldata.build.txt
465d5f46d0a3d554c94f311720b9759ee7f9f195823ab05d31d5862c4fcba56f  ./evidence/r3/mutations/M14-shortcalldata.full.txt
df98785880ef65ec8f807f22e36d1fb74eb60e91d33627ac403ca60c8aff57f5  ./evidence/r3/mutations/M14-shortcalldata.invariants.txt
e70e21cd2cc3977dd5d44001e8fa49f98e983e2a6ea0a93fe4739128860cc1c3  ./evidence/r3/mutations/M15-selector.build.txt
58c7d95e7f49aa1ac481b347c7aa4212cf642e7edbcecb7d3384bff926c4c00f  ./evidence/r3/mutations/M15-selector.full.txt
3732a35275bee5e07023141dcde77d80d8117e87a7511fd9494e76085eb04061  ./evidence/r3/mutations/M15-selector.invariants.txt
c330a4441feda6b9f76402701c4144cd3f933e0fd0ad397fc0a585ed0109360f  ./evidence/r3/mutations/M16-receiptActionHash.build.txt
e56d799e76f00a2b1e0aa846e76d3464cab441603bf618e0b27654d085d14210  ./evidence/r3/mutations/M16-receiptActionHash.full.txt
073033b8bbdaa0ace30e158d483570ff1afd564d521ba856e6a298a4bb370465  ./evidence/r3/mutations/M16-receiptActionHash.invariants.txt
4ccf46c74a7f6e375b8efaad0f19e5419cb7a341ffc85877271be5a9cef981ae  ./evidence/r3/mutations/M17-receiptMandateHalf.build.txt
8e3d9805998a17d82b854ab38f00d5ea0a4906cd3896eb6657e5de0c1e51b02c  ./evidence/r3/mutations/M17-receiptMandateHalf.full.txt
d02d31e472bdd9b004d824d422a324fcfb3b991ef2a68cefdccce7c96c9ed42c  ./evidence/r3/mutations/M17-receiptMandateHalf.invariants.txt
ef26b013298b62b66adcc8e5fb35dfe8cd974dd737b76175edeea4771c1e414d  ./evidence/r3/mutations/M18-receiptPolicyHalf.build.txt
3800dddede04ff128530cb49eb28436014d56f086a167bf1da285dc569a8e3e7  ./evidence/r3/mutations/M18-receiptPolicyHalf.full.txt
40b26beadbf3e90eada637fd22e3920122bc3e76329ac63aba85f017cae91833  ./evidence/r3/mutations/M18-receiptPolicyHalf.invariants.txt
